,design,nr,ntheta,nx,panels,A,B
95,"design_3.583333333333333,1.125",17,40,10,880,100749.99227597234,38981.08292104428
96,"design_3.583333333333333,1.125",17,40,15,1000,100409.70968234337,38813.38930832775
97,"design_3.583333333333333,1.125",17,40,20,1080,100234.87101413471,38727.203180909375
98,"design_3.583333333333333,1.125",17,40,25,1200,100128.01831934635,38674.37636011654
99,"design_3.583333333333333,1.125",17,40,30,1280,100056.93361915978,38639.16548606863
100,"design_8.25,0.625",2,20,10,140,429781.54512883443,326022.9847529879
101,"design_8.25,0.625",2,20,15,200,429688.6235572745,325901.7632375482
102,"design_8.25,0.625",2,20,20,240,429640.95823544817,325839.8649400512
103,"design_8.25,0.625",2,20,25,300,429612.16001075594,325802.3066166043
104,"design_8.25,0.625",2,20,30,340,429592.8304361819,325777.07840942347
105,"design_8.25,0.625",2,25,10,175,472711.4102297535,354341.7000709953
106,"design_8.25,0.625",2,25,15,250,472601.14079650235,354208.8812174282
107,"design_8.25,0.625",2,25,20,300,472544.61870911944,354141.1008649076
108,"design_8.25,0.625",2,25,25,375,472510.4646044134,354099.9693592459
109,"design_8.25,0.625",2,25,30,425,472487.54328960634,354072.34553302807
110,"design_8.25,0.625",2,30,10,210,505271.3829690112,372873.3006239414
111,"design_8.25,0.625",2,30,15,300,505148.4982224129,372732.70523434447
112,"design_8.25,0.625",2,30,20,360,505085.54661013396,372660.98241122876
113,"design_8.25,0.625",2,30,25,450,505047.5030161041,372617.4546385955
114,"design_8.25,0.625",2,30,30,510,505021.97460194275,372588.22414971713
115,"design_8.25,0.625",2,35,10,245,528495.5503660518,385603.11209082283
116,"design_8.25,0.625",2,35,15,350,528363.8485051217,385457.21539906034
117,"design_8.25,0.625",2,35,20,420,528296.4083817102,385382.7996631637
118,"design_8.25,0.625",2,35,25,525,528255.6414272155,385337.63663031545
119,"design_8.25,0.625",2,35,30,595,528228.286752598,385307.30894033937
120,"design_8.25,0.625",2,40,10,280,544783.1503534481,394178.46668537025
121,"design_8.25,0.625",2,40,15,400,544644.7941041162,394029.3657457171
122,"design_8.25,0.625",2,40,20,480,544573.9685263212,393953.33762317145
123,"design_8.25,0.625",2,40,25,600,544531.1522099497,393907.1953710836
124,"design_8.25,0.625",2,40,30,680,544502.424318144,393876.2129388024
125,"design_8.25,0.625",7,20,10,240,750344.1853868534,478466.1525242301
126,"design_8.25,0.625",7,20,15,300,750012.0654998312,478215.9281051071
127,"design_8.25,0.625",7,20,20,340,749853.3609789402,478095.41640617006
128,"design_8.25,0.625",7,20,25,400,749757.9532568499,478022.276404673
129,"design_8.25,0.625",7,20,30,440,749696.0191639301,477974.29218653543
130,"design_8.25,0.625",7,25,10,300,814231.4629494251,504351.8390146324
131,"design_8.25,0.625",7,25,15,375,813883.99654099,504120.0363186662
132,"design_8.25,0.625",7,25,20,425,813716.4790162317,504007.7874551801
133,"design_8.25,0.625",7,25,25,500,813615.617737188,503939.6033477985
134,"design_8.25,0.625",7,25,30,550,813549.7507238978,503894.7292064633
135,"design_8.25,0.625",7,30,10,360,857260.6944095847,518769.5817196091
136,"design_8.25,0.625",7,30,15,450,856901.1039140953,518548.3748361112
137,"design_8.25,0.625",7,30,20,510,856726.7111719957,518440.77230546414
138,"design_8.25,0.625",7,30,25,600,856621.6494348728,518375.3907042971
139,"design_8.25,0.625",7,30,30,660,856552.8182333612,518332.2775228606
140,"design_8.25,0.625",7,35,10,420,886139.7199604757,527525.2842705601
141,"design_8.25,0.625",7,35,15,525,885770.0323742348,527311.0605576807
142,"design_8.25,0.625",7,35,20,595,885589.9809652339,527206.4804148535
143,"design_8.25,0.625",7,35,25,700,885481.4900411202,527142.9282144866
144,"design_8.25,0.625",7,35,30,770,885410.2524407561,527100.956029335
145,"design_8.25,0.625",7,40,10,480,905527.4100637945,533235.1162261837
146,"design_8.25,0.625",7,40,15,600,905150.0270204035,533025.7189622571
147,"design_8.25,0.625",7,40,20,680,904965.6353409695,532923.2275090927
148,"design_8.25,0.625",7,40,25,800,904854.5131060246,532860.9577483148
149,"design_8.25,0.625",7,40,30,880,904781.4207242763,532819.7895394873
150,"design_8.25,0.625",12,20,10,340,829078.8561896457,503940.677472579
151,"design_8.25,0.625",12,20,15,400,828281.5377201629,503341.89922203554
152,"design_8.25,0.625",12,20,20,440,827909.4955897949,503065.06759432424
153,"design_8.25,0.625",12,20,25,500,827680.8163042001,502894.52690187277
154,"design_8.25,0.625",12,20,30,540,827534.3090506843,502785.10580161406
155,"design_8.25,0.625",12,25,10,425,894876.8903553062,528872.6221434608
156,"design_8.25,0.625",12,25,15,500,894190.3342856194,528431.2004887313
157,"design_8.25,0.625",12,25,20,550,893864.3680830194,528223.9496763658
158,"design_8.25,0.625",12,25,25,625,893664.5652633912,528096.2164059427
159,"design_8.25,0.625",12,25,30,675,893535.5845435642,528013.6608672381
160,"design_8.25,0.625",12,30,10,510,935607.259536719,541086.1868090088
161,"design_8.25,0.625",12,30,15,600,934967.7269295169,540713.6821733037
162,"design_8.25,0.625",12,30,20,660,934662.0125572751,540537.1674560998
163,"design_8.25,0.625",12,30,25,750,934474.9985953227,540428.6306893082
164,"design_8.25,0.625",12,30,30,810,934353.6368925873,540358.1300517553
165,"design_8.25,0.625",12,35,10,595,961182.9223120533,547866.557126914
166,"design_8.25,0.625",12,35,15,700,960567.0470130957,547532.4071855427
167,"design_8.25,0.625",12,35,20,770,960271.3745502244,547373.1580346628
168,"design_8.25,0.625",12,35,25,875,960090.80094188,547275.3240487762
169,"design_8.25,0.625",12,35,30,945,959973.3870775637,547211.6346806461
170,"design_8.25,0.625",12,40,10,680,977220.9973046475,552217.4823125525
171,"design_8.25,0.625",12,40,15,800,976618.953272134,551908.2399171672
172,"design_8.25,0.625",12,40,20,880,976329.2139647199,551760.1948505444
173,"design_8.25,0.625",12,40,25,1000,976152.3444701323,551669.3803972553
174,"design_8.25,0.625",12,40,30,1080,976037.17715049,551610.0619857784
175,"design_8.25,0.625",17,20,10,440,856065.3317691245,517821.2587036295
176,"design_8.25,0.625",17,20,15,500,854871.5792355833,516887.86131374026
177,"design_8.25,0.625",17,20,20,540,854273.9120572897,516441.506312815
178,"design_8.25,0.625",17,20,25,600,853910.8916091052,516167.23222021305
179,"design_8.25,0.625",17,20,30,640,853670.0590095922,515989.0987838817
180,"design_8.25,0.625",17,25,10,550,919249.1731884147,540344.9038805129
181,"design_8.25,0.625",17,25,15,625,918305.6181846652,539727.2986824348
182,"design_8.25,0.625",17,25,20,675,917831.3484058097,539426.909855922
183,"design_8.25,0.625",17,25,25,750,917543.9595075768,539243.2085935654
184,"design_8.25,0.625",17,25,30,800,917352.789379404,539122.7553652114
185,"design_8.25,0.625",17,30,10,660,957614.9363958098,550811.0572021944
186,"design_8.25,0.625",17,30,15,750,956770.4221208403,550314.4659148935
187,"design_8.25,0.625",17,30,20,810,956348.0274428006,550072.1297192053
188,"design_8.25,0.625",17,30,25,900,956091.9186729146,549923.9868781719
189,"design_8.25,0.625",17,30,30,960,955921.918444716,549826.6580789015
190,"design_8.25,0.625",17,35,10,770,981243.0022356762,556441.1675389876
191,"design_8.25,0.625",17,35,15,875,980449.076349843,556008.8104079056
192,"design_8.25,0.625",17,35,20,945,980054.1085322608,555797.6388393336
193,"design_8.25,0.625",17,35,25,1050,979814.4307263609,555668.5192568597
194,"design_8.25,0.625",17,35,30,1120,979655.7254527778,555583.6377880176
195,"design_8.25,0.625",17,40,10,880,995811.4392704574,559913.671407688
196,"design_8.25,0.625",17,40,15,1000,995048.9390717659,559521.0733868218
197,"design_8.25,0.625",17,40,20,1080,994671.0341496522,559329.3709722421
198,"design_8.25,0.625",17,40,25,1200,994441.5758342372,559212.1369850355
199,"design_8.25,0.625",17,40,30,1280,994289.9757667358,559135.0149139477
200,"design_5.916666666666666,0.875",2,20,10,140,291740.2633565006,148784.8279203397
201,"design_5.916666666666666,0.875",2,20,15,200,291571.6849562493,148656.0155985373
202,"design_5.916666666666666,0.875",2,20,20,240,291486.57885862223,148590.71047707443
203,"design_5.916666666666666,0.875",2,20,25,300,291435.1390305873,148551.1934632786
204,"design_5.916666666666666,0.875",2,20,30,340,291400.745444845,148524.72771737564
205,"design_5.916666666666666,0.875",2,25,10,175,302918.99687104777,153907.69395361363
206,"design_5.916666666666666,0.875",2,25,15,250,302743.1340168844,153777.12975662257
207,"design_5.916666666666666,0.875",2,25,20,300,302654.36985815904,153710.93776512583
208,"design_5.916666666666666,0.875",2,25,25,375,302600.93731736747,153670.74790919543
209,"design_5.916666666666666,0.875",2,25,30,425,302565.03512890503,153643.94248628727
210,"design_5.916666666666666,0.875",2,30,10,210,308385.0284339959,156387.93107068093
211,"design_5.916666666666666,0.875",2,30,15,300,308206.5294554025,156256.37659614556
212,"design_5.916666666666666,0.875",2,30,20,360,308116.48724048666,156189.71761617778
213,"design_5.916666666666666,0.875",2,30,25,450,308062.06660345057,156149.37366553824
214,"design_5.916666666666666,0.875",2,30,30,510,308025.69239586004,156122.36140076784
215,"design_5.916666666666666,0.875",2,35,10,245,311248.0580207069,157579.35988438217
216,"design_5.916666666666666,0.875",2,35,15,350,311068.4633047796,157447.63790310375
217,"design_5.916666666666666,0.875",2,35,20,420,310977.8977764253,157380.91275065285
218,"design_5.916666666666666,0.875",2,35,25,525,310923.15889700846,157340.5261016948
219,"design_5.916666666666666,0.875",2,35,30,595,310886.5777183168,157313.48909411638
220,"design_5.916666666666666,0.875",2,40,10,280,312627.5739313705,158301.61745701067
221,"design_5.916666666666666,0.875",2,40,15,400,312447.6430614559,158169.82995665653
222,"design_5.916666666666666,0.875",2,40,20,480,312356.93293530744,158103.08386923833
223,"design_5.916666666666666,0.875",2,40,25,600,312302.10378560005,158062.68154915769
224,"design_5.916666666666666,0.875",2,40,30,680,312265.4670472853,158035.6364973746
225,"design_5.916666666666666,0.875",7,20,10,240,381964.42108035,187478.89770203418
226,"design_5.916666666666666,0.875",7,20,15,300,381508.2180615592,187206.82402865964
227,"design_5.916666666666666,0.875",7,20,20,340,381286.8127734143,187075.71916425103
228,"design_5.916666666666666,0.875",7,20,25,400,381151.88938443665,186995.57897947117
229,"design_5.916666666666666,0.875",7,20,30,440,381063.56518310774,186943.27234584192
230,"design_5.916666666666666,0.875",7,25,10,300,391227.4898836342,191642.63661303872
231,"design_5.916666666666666,0.875",7,25,15,375,390786.7258421494,191392.4913413145
232,"design_5.916666666666666,0.875",7,25,20,425,390572.91074025875,191271.11614942554
233,"design_5.916666666666666,0.875",7,25,25,500,390442.5411035734,191197.18538035458
234,"design_5.916666666666666,0.875",7,25,30,550,390357.22688690905,191148.73440849726
235,"design_5.916666666666666,0.875",7,30,10,360,395253.3995023449,193824.96620748553
236,"design_5.916666666666666,0.875",7,30,15,450,394821.699126561,193585.78364340242
237,"design_5.916666666666666,0.875",7,30,20,510,394611.8039263413,193469.55705540517
238,"design_5.916666666666666,0.875",7,30,25,600,394484.18110997014,193398.674487259
239,"design_5.916666666666666,0.875",7,30,30,660,394400.50349595596,193352.2061795271
240,"design_5.916666666666666,0.875",7,35,10,420,397479.65261760296,194881.82874697502
241,"design_5.916666666666666,0.875",7,35,15,525,397054.4428177912,194649.04292254787
242,"design_5.916666666666666,0.875",7,35,20,595,396847.6643259052,194535.6203442236
243,"design_5.916666666666666,0.875",7,35,25,700,396721.9638119408,194466.534387162
244,"design_5.916666666666666,0.875",7,35,30,770,396639.4997973597,194421.18307932536
245,"design_5.916666666666666,0.875",7,40,10,480,398631.0559773685,195574.04227626536
246,"design_5.916666666666666,0.875",7,40,15,600,398209.78850059904,195345.04823294043
247,"design_5.916666666666666,0.875",7,40,20,680,398004.6798929941,195233.35936986608
248,"design_5.916666666666666,0.875",7,40,25,800,397880.1536228949,195165.35533047572
249,"design_5.916666666666666,0.875",7,40,30,880,397798.42965102586,195120.66923012704
250,"design_5.916666666666666,0.875",12,20,10,340,392232.18574535695,194184.1525982809
251,"design_5.916666666666666,0.875",12,20,15,400,391620.50352408795,193832.47540162958
252,"design_5.916666666666666,0.875",12,20,20,440,391309.05854101316,193656.18790134235
253,"design_5.916666666666666,0.875",12,20,25,500,391122.2721341248,193549.4589725877
254,"design_5.916666666666666,0.875",12,20,30,540,390997.19492490153,193478.5201051006
255,"design_5.916666666666666,0.875",12,25,10,425,400245.13445129077,197479.322890184
256,"design_5.916666666666666,0.875",12,25,15,500,399664.54704004026,197159.7208115014
257,"design_5.916666666666666,0.875",12,25,20,550,399372.83478853345,197000.38140941126
258,"design_5.916666666666666,0.875",12,25,25,625,399197.0682416977,196903.75324214602
259,"design_5.916666666666666,0.875",12,25,30,675,399080.1009994042,196839.70494016408
260,"design_5.916666666666666,0.875",12,30,10,510,403559.15661440295,199142.59803637865
261,"design_5.916666666666666,0.875",12,30,15,600,402996.88600382686,198840.39655843572
262,"design_5.916666666666666,0.875",12,30,20,660,402716.16972093825,198690.20869481747
263,"design_5.916666666666666,0.875",12,30,25,750,402546.8088823016,198598.9914708773
264,"design_5.916666666666666,0.875",12,30,30,810,402434.42482279375,198538.6253488339
265,"design_5.916666666666666,0.875",12,35,10,595,405245.04803957714,199936.57795491235
266,"design_5.916666666666666,0.875",12,35,15,700,404695.4050708303,199644.32759061814
267,"design_5.916666666666666,0.875",12,35,20,770,404422.14016437216,199499.3455389123
268,"design_5.916666666666666,0.875",12,35,25,875,404257.1185501504,199411.27112533638
269,"design_5.916666666666666,0.875",12,35,30,945,404147.69041943806,199352.95824657162
270,"design_5.916666666666666,0.875",12,40,10,680,406096.6460317654,200432.8524450315
271,"design_5.916666666666666,0.875",12,40,15,800,405554.65392315155,200146.82646666848
272,"design_5.916666666666666,0.875",12,40,20,880,405285.7590792675,200004.99796362457
273,"design_5.916666666666666,0.875",12,40,25,1000,405123.1889160342,199918.77189613183
274,"design_5.916666666666666,0.875",12,40,30,1080,405015.65680182836,199861.7885475477
275,"design_5.916666666666666,0.875",17,20,10,440,395490.8689696052,196593.41571791924
276,"design_5.916666666666666,0.875",17,20,15,500,394780.7474496259,196195.7799683281
277,"design_5.916666666666666,0.875",17,20,20,540,394414.1530718055,195992.40826779883
278,"design_5.916666666666666,0.875",17,20,25,600,394195.27524038486,195869.93440630296
279,"design_5.916666666666666,0.875",17,20,30,640,394047.7847047628,195787.82156557636
280,"design_5.916666666666666,0.875",17,25,10,550,403187.6265626899,199583.8623442013
281,"design_5.916666666666666,0.875",17,25,15,625,402515.67389721406,199220.87128212382
282,"design_5.916666666666666,0.875",17,25,20,675,402173.66488473344,199036.89616634732
283,"design_5.916666666666666,0.875",17,25,25,750,401968.42231110943,198925.78955828477
284,"design_5.916666666666666,0.875",17,25,30,800,401831.1522467086,198851.58928758316
285,"design_5.916666666666666,0.875",17,30,10,660,406312.511849178,201090.64605275576
286,"design_5.916666666666666,0.875",17,30,15,750,405663.3600831358,200746.94334826083
287,"design_5.916666666666666,0.875",17,30,20,810,405335.6135368488,200573.69143200602
288,"design_5.916666666666666,0.875",17,30,25,900,405138.6111821092,200468.89388250472
289,"design_5.916666666666666,0.875",17,30,30,960,405007.17129583174,200399.08747263975
290,"design_5.916666666666666,0.875",17,35,10,770,407873.94529136544,201797.37716495583
291,"design_5.916666666666666,0.875",17,35,15,875,407241.0711614697,201465.01226663246
292,"design_5.916666666666666,0.875",17,35,20,945,406922.75742916856,201297.91703669963
293,"design_5.916666666666666,0.875",17,35,25,1050,406731.0700565976,201196.71364175793
294,"design_5.916666666666666,0.875",17,35,30,1120,406603.54751142126,201129.42475364523
295,"design_5.916666666666666,0.875",17,40,10,880,408648.88003011176,202232.3596537059
296,"design_5.916666666666666,0.875",17,40,15,1000,408025.9514035063,201906.9390745342
297,"design_5.916666666666666,0.875",17,40,20,1080,407713.63092949067,201743.5947214561
298,"design_5.916666666666666,0.875",17,40,25,1200,407525.3595722681,201644.66697218083
299,"design_5.916666666666666,0.875",17,40,30,1280,407400.3425572987,201578.91808837673
300,"design_9.416666666666666,1.875",2,20,10,140,1134984.8932363242,595135.8295011325
301,"design_9.416666666666666,1.875",2,20,15,200,1134088.9781635343,594371.7669118659
302,"design_9.416666666666666,1.875",2,20,20,240,1133645.2133733057,593991.6246465051
303,"design_9.416666666666666,1.875",2,20,25,300,1133377.7834446083,593760.9819657111
304,"design_9.416666666666666,1.875",2,20,30,340,1133200.274864474,593607.8519400974
305,"design_9.416666666666666,1.875",2,25,10,175,1157012.2777492865,606461.0792693474
306,"design_9.416666666666666,1.875",2,25,15,250,1156104.9039337111,605707.3301440742
307,"design_9.416666666666666,1.875",2,25,20,300,1155656.9820815213,605330.7747378674
308,"design_9.416666666666666,1.875",2,25,25,375,1155385.627115813,605103.2516414728
309,"design_9.416666666666666,1.875",2,25,30,425,1155206.6911823233,604951.3551542874
310,"design_9.416666666666666,1.875",2,30,10,210,1166793.6331255357,612285.7584727597
311,"design_9.416666666666666,1.875",2,30,15,300,1165884.7805648341,611535.1224612483
312,"design_9.416666666666666,1.875",2,30,20,360,1165434.7294775948,611161.2444813888
313,"design_9.416666666666666,1.875",2,30,25,450,1165163.4132397133,610934.4128193335
314,"design_9.416666666666666,1.875",2,30,30,510,1164983.382373831,610783.7464309296
315,"design_9.416666666666666,1.875",2,35,10,245,1171747.829813199,615631.6055391353
316,"design_9.416666666666666,1.875",2,35,15,350,1170838.699992271,614883.9361462197
317,"design_9.416666666666666,1.875",2,35,20,420,1170388.542410253,614511.5680931897
318,"design_9.416666666666666,1.875",2,35,25,525,1170117.115674029,614285.6184378635
319,"design_9.416666666666666,1.875",2,35,30,595,1169937.030399428,614135.5525652609
320,"design_9.416666666666666,1.875",2,40,10,280,1174883.8720751537,617709.4393029214
321,"design_9.416666666666666,1.875",2,40,15,400,1173976.0435133346,616964.2017535251
322,"design_9.416666666666666,1.875",2,40,20,480,1173526.4462903198,616592.9912514213
323,"design_9.416666666666666,1.875",2,40,25,600,1173255.340294847,616367.698502195
324,"design_9.416666666666666,1.875",2,40,30,680,1173075.466303233,616218.0731341521
325,"design_9.416666666666666,1.875",7,20,10,240,1330379.7619089629,705475.8972111027
326,"design_9.416666666666666,1.875",7,20,15,300,1328068.041367619,703936.0004497065
327,"design_9.416666666666666,1.875",7,20,20,340,1326929.405943933,703184.3783896999
328,"design_9.416666666666666,1.875",7,20,25,400,1326239.6843991093,702725.0750462587
329,"design_9.416666666666666,1.875",7,20,30,440,1325784.9728442924,702423.5206622959
330,"design_9.416666666666666,1.875",7,25,10,300,1345779.6819433523,714165.2980363788
331,"design_9.416666666666666,1.875",7,25,15,375,1343538.1765038574,712733.5341056155
332,"design_9.416666666666666,1.875",7,25,20,425,1342439.350009718,712032.1284352982
333,"design_9.416666666666666,1.875",7,25,25,500,1341772.8624406655,711604.3172131628
334,"design_9.416666666666666,1.875",7,25,30,550,1341334.1872310056,711323.0611677766
335,"design_9.416666666666666,1.875",7,30,10,360,1352375.2384054293,719475.0560590068
336,"design_9.416666666666666,1.875",7,30,15,450,1350167.1361609965,718096.3892317724
337,"design_9.416666666666666,1.875",7,30,20,510,1349086.628220628,717420.955475139
338,"design_9.416666666666666,1.875",7,30,25,600,1348431.503006252,717008.4530913671
339,"design_9.416666666666666,1.875",7,30,30,660,1348000.7392587317,716737.2945112502
340,"design_9.416666666666666,1.875",7,35,10,420,1356624.1510609577,722113.6894578867
341,"design_9.416666666666666,1.875",7,35,15,525,1354441.9334694282,720762.5582901896
342,"design_9.416666666666666,1.875",7,35,20,595,1353373.685166837,720100.4665944431
343,"design_9.416666666666666,1.875",7,35,25,700,1352726.5051651243,719696.1460033845
344,"design_9.416666666666666,1.875",7,35,30,770,1352300.718563365,719430.3393744864
345,"design_9.416666666666666,1.875",7,40,10,480,1359257.6574540732,724275.5666046771
346,"design_9.416666666666666,1.875",7,40,15,600,1357086.0558178572,722940.6591151094
347,"design_9.416666666666666,1.875",7,40,20,680,1356024.0721101526,722285.9909326216
348,"design_9.416666666666666,1.875",7,40,25,800,1355381.2746064074,721886.5133696534
